path
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220281903 FREE-GF-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220311906 GILLETTE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220351901 JCD_MU_MAC_DO_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220351901 JCD_MU_MAC_DO_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220391904 JCD_FORD_FIESTA_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220401908 BRIDGESTONE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220431907 SOIGNON-blanc-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220431913 INVICTUS-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220451903 FREE-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220461901 BUT-abacco-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220461905 ANDROS-compote-fraise-GF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220461905 ANDROS-compote-fraise-PF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220461905 ANDROS-jus-orage-GF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220461905 ANDROS-jus-orage-PF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220461906 OLD-NICK-GF.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220471911 118,5_175_OASIS_O_VERGER-POM-FRAISE_JCD_044157-copie.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220491901 118_5_175_ABRIBUS_TWINGO_FU_042727_HR-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220501907 KIOSK_LACOSTE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220511901 JCD_MU_smart_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220511911 MAYTEA-CITRON.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220531902 FORD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220531903 MERCEDES-FEMME.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220531908 DIESEL.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541902 JEEP.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541907 SCHWEPPES-AGRUMES-GF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541907 SCHWEPPES-AGRUMES-PF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541907 SCHWEPPES-LEMON-PF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541908 SGVC_-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541908 SGVC_-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541908 SGVC_-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541908 SGVC_-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220541908 SGVC_-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220561908 EXTREME-caramel.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220561908 EXTREME-citron.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220561908 EXTREME-mojito.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220561912 POLIAKOV-aigle-PF-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220571901 BUT-GF-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220581914 ORANGINA-boit.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220581914 ORANGINA-jaune.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220581914 ORANGINA-monde.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220581914 ORANGINA-oranges.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220581929 CAROLINA-HERRERA-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220581929 CAROLINA-HERRERA-2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220601918 perlino.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220621906 FREE-demo-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220621907 PULCO-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220641901 BUT-ASPI.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220651906 CREDIT-AGRICOLE-Apprentis-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220651906 CREDIT-AGRICOLE-Etudes-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220651911 JCD_MU_LANCOME_02.jpg
