path
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-GF-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-GF-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-GF-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-GF-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-PF-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-PF-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-PF-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-PF-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220281903 FREE-PF-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220341903 PRESIDENT-Camille-Cerf.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220341903 PRESIDENT-Chris-Marques.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220341903 PRESIDENT-Estelle-Denis.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220341903 PRESIDENT-Estelle-camembert.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220401904 SMART-GF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220401904 SMART-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220421901 Mc-Do-EMM-BACON.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220421901 Mc-Do-EMM-CHEESE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220431907 SOIGNON-brun-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220451903 FREE-2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220461901 BUT-rocka-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220461901 BUT-témoé-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220461906 OLD-NICK-PF.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220471911 118,5_175_OASIS_O_VERGER-POM-MURE_JCD_044157-copie.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220471911 118,5_175_OASIS_O_VERGER-POM-POIR_JCD_044157-copie.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220471911 320_240_RV_OASIS_O_VERGER_JCD_044157-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220491901 KIOSK_GD_RENAULT_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220501907 KIOSK_LACOSTE_02.jpg
